Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679155688
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_busy.q:1
 -- Throughput: 5648 states/sec, Load: 389 runs[K
 -- Throughput: 5653 states/sec, Load: 389 runs[K
 -- Throughput: 5760 states/sec, Load: 389 runs[K
 -- Throughput: 5725 states/sec, Load: 389 runs[K
 -- Throughput: 5749 states/sec, Load: 389 runs[K
 -- Throughput: 5745 states/sec, Load: 389 runs[K
 -- Throughput: 5763 states/sec, Load: 389 runs[K
 -- Throughput: 5722 states/sec, Load: 388 runs[K
 -- Throughput: 5660 states/sec, Load: 388 runs[K
 -- Throughput: 5694 states/sec, Load: 388 runs[K
 -- Throughput: 5689 states/sec, Load: 388 runs[K
 -- Throughput: 5745 states/sec, Load: 388 runs[K
 -- Throughput: 5724 states/sec, Load: 388 runs[K
 -- Throughput: 5793 states/sec, Load: 388 runs[K
 -- Throughput: 5795 states/sec, Load: 388 runs[K
 -- Throughput: 5768 states/sec, Load: 388 runs[K
 -- Throughput: 5742 states/sec, Load: 387 runs[K
 -- Throughput: 5689 states/sec, Load: 387 runs[K
 -- Throughput: 5723 states/sec, Load: 387 runs[K
 -- Throughput: 5745 states/sec, Load: 387 runs[K
 -- Throughput: 5673 states/sec, Load: 387 runs[K
 -- Throughput: 5686 states/sec, Load: 387 runs[K
 -- Throughput: 5732 states/sec, Load: 387 runs[K
 -- Throughput: 5787 states/sec, Load: 387 runs[K
 -- Throughput: 5787 states/sec, Load: 386 runs[K
 -- Throughput: 5773 states/sec, Load: 386 runs[K
 -- Throughput: 5743 states/sec, Load: 386 runs[K
 -- Throughput: 5728 states/sec, Load: 386 runs[K
 -- Throughput: 5758 states/sec, Load: 386 runs[K
 -- Throughput: 5738 states/sec, Load: 386 runs[K
 -- Throughput: 5670 states/sec, Load: 386 runs[K
 -- Throughput: 5803 states/sec, Load: 385 runs[K
 -- Throughput: 5691 states/sec, Load: 385 runs[K
 -- Throughput: 5807 states/sec, Load: 385 runs[K
 -- Throughput: 5790 states/sec, Load: 385 runs[K
 -- Throughput: 5791 states/sec, Load: 385 runs[K
 -- Throughput: 5858 states/sec, Load: 385 runs[K
 -- Throughput: 5768 states/sec, Load: 385 runs[K
 -- Throughput: 5781 states/sec, Load: 385 runs[K
 -- Throughput: 5806 states/sec, Load: 384 runs[K
 -- Throughput: 5695 states/sec, Load: 384 runs[K
 -- Throughput: 5735 states/sec, Load: 384 runs[K
 -- Throughput: 5712 states/sec, Load: 384 runs[K
 -- Throughput: 5745 states/sec, Load: 384 runs[K
 -- Throughput: 5761 states/sec, Load: 384 runs[K
 -- Throughput: 5722 states/sec, Load: 384 runs[K
 -- Throughput: 5767 states/sec, Load: 384 runs[K
 -- Throughput: 5737 states/sec, Load: 383 runs[K
 -- Throughput: 5727 states/sec, Load: 383 runs[K
 -- Throughput: 5770 states/sec, Load: 383 runs[K
 -- Throughput: 5697 states/sec, Load: 383 runs[K
 -- Throughput: 5664 states/sec, Load: 383 runs[K
 -- Throughput: 5765 states/sec, Load: 383 runs[K
 -- Throughput: 5734 states/sec, Load: 383 runs[K
 -- Throughput: 5758 states/sec, Load: 383 runs[K
 -- Throughput: 5778 states/sec, Load: 383 runs[K
 -- Throughput: 5741 states/sec, Load: 382 runs[K
 -- Throughput: 5769 states/sec, Load: 382 runs[K
 -- Throughput: 5761 states/sec, Load: 382 runs[K
 -- Throughput: 5804 states/sec, Load: 382 runs[K
 -- Throughput: 5750 states/sec, Load: 382 runs[K
 -- Throughput: 5708 states/sec, Load: 382 runs[K
 -- Throughput: 5683 states/sec, Load: 382 runs[K
 -- Throughput: 5717 states/sec, Load: 382 runs[K
 -- Throughput: 5734 states/sec, Load: 381 runs[K
 -- Throughput: 5738 states/sec, Load: 381 runs[K
 -- Throughput: 5705 states/sec, Load: 381 runs[K
 -- Throughput: 5753 states/sec, Load: 381 runs[K
 -- Throughput: 5725 states/sec, Load: 381 runs[K
 -- Throughput: 5748 states/sec, Load: 381 runs[K
 -- Throughput: 5701 states/sec, Load: 381 runs[K
 -- Throughput: 5760 states/sec, Load: 381 runs[K
 -- Throughput: 5757 states/sec, Load: 380 runs[K
 -- Throughput: 5689 states/sec, Load: 380 runs[K
 -- Throughput: 5747 states/sec, Load: 380 runs[K
 -- Throughput: 5687 states/sec, Load: 380 runs[K
 -- Throughput: 5682 states/sec, Load: 380 runs[K
 -- Throughput: 5798 states/sec, Load: 380 runs[K
 -- Throughput: 5733 states/sec, Load: 380 runs[K
 -- Throughput: 5790 states/sec, Load: 380 runs[K
 -- Throughput: 5647 states/sec, Load: 379 runs[K
 -- Throughput: 5736 states/sec, Load: 379 runs[K
 -- Throughput: 5768 states/sec, Load: 379 runs[K
 -- Throughput: 5755 states/sec, Load: 379 runs[K
 -- Throughput: 5734 states/sec, Load: 379 runs[K
 -- Throughput: 5802 states/sec, Load: 379 runs[K
 -- Throughput: 5783 states/sec, Load: 379 runs[K
 -- Throughput: 5788 states/sec, Load: 379 runs[K
 -- Throughput: 5717 states/sec, Load: 378 runs[K
 -- Throughput: 5778 states/sec, Load: 378 runs[K
 -- Throughput: 5760 states/sec, Load: 378 runs[K
 -- Throughput: 5767 states/sec, Load: 378 runs[K
 -- Throughput: 5758 states/sec, Load: 378 runs[K
 -- Throughput: 5768 states/sec, Load: 378 runs[K
 -- Throughput: 5752 states/sec, Load: 378 runs[K
 -- Throughput: 5804 states/sec, Load: 378 runs[K
 -- Throughput: 5781 states/sec, Load: 377 runs[K
 -- Throughput: 5755 states/sec, Load: 377 runs[K
 -- Throughput: 5712 states/sec, Load: 377 runs[K
 -- Throughput: 5781 states/sec, Load: 377 runs[K
 -- Throughput: 5776 states/sec, Load: 377 runs[K
 -- Throughput: 5746 states/sec, Load: 377 runs[K
 -- Throughput: 5747 states/sec, Load: 377 runs[K
 -- Throughput: 5842 states/sec, Load: 377 runs[K
 -- Throughput: 5772 states/sec, Load: 376 runs[K
 -- Throughput: 5743 states/sec, Load: 376 runs[K
 -- Throughput: 5784 states/sec, Load: 376 runs[K
 -- Throughput: 5762 states/sec, Load: 376 runs[K
 -- Throughput: 5712 states/sec, Load: 376 runs[K
 -- Throughput: 5836 states/sec, Load: 376 runs[K
 -- Throughput: 5772 states/sec, Load: 376 runs[K
 -- Throughput: 5746 states/sec, Load: 376 runs[K
 -- Throughput: 5718 states/sec, Load: 375 runs[K
 -- Throughput: 5671 states/sec, Load: 375 runs[K
 -- Throughput: 5547 states/sec, Load: 375 runs[K
 -- Throughput: 5732 states/sec, Load: 375 runs[K
 -- Throughput: 5745 states/sec, Load: 375 runs[K
